Concepticon_ID_x,Concepticon_ID_y,clics_form_x,clics_form_y,cosine_similarity
499,24,lumunas,dasal,0.26922536
499,1773,lumunas,libingan,0.20281892
499,1973,lumunas,demonyo,0.21133317
499,1175,lumunas,multo,0.14752342
499,1252,lumunas,bahay,0.26161727
499,930,lumunas,nayon,0.1611857
499,1669,lumunas,nuno,0.19446313
499,823,lumunas,mangkukulam,0.27166426
499,1343,lumunas,araw,0.25527042
499,1313,lumunas,buwan,0.16024655
499,1430,lumunas,bituwin,0.16589801
499,1793,lumunas,kabag,0.33839393
499,937,lumunas,ibon,0.2468454
499,1490,lumunas,daga,0.19450487
499,2348,lumunas,alimango,0.24968156
499,1350,lumunas,matsing,0.18208252
499,862,lumunas,asukal,0.21989854
499,2769,lumunas,karnengbaboy,0.40269354
499,665,lumunas,pukyutan,0.26123938
499,1100,lumunas,lutu,0.2369919
499,1261,lumunas,awit,0.19251794
499,1435,lumunas,maghanap,0.32202786
499,354,lumunas,bayo,0.19644935
499,926,lumunas,bigas,0.2819675
499,1191,lumunas,kanin,0.29018056
499,748,lumunas,hasik,0.21829306
499,146,lumunas,tubo,0.24280195
499,1369,lumunas,ginto,0.2593862
499,410,lumunas,kamote,0.28164977
499,1844,lumunas,paraw,0.34898064
499,1803,lumunas,kahoy,0.2935559
499,3318,lumunas,gaodoar,0.1556116
499,942,lumunas,pulotpukyutan,0.473163
499,1787,lumunas,panghabi,0.47063103
499,634,lumunas,laman,0.3162937
499,284,lumunas,asarol,0.27004483
499,133,lumunas,habi,0.30699414
499,140,lumunas,palayan,0.2578493
499,1524,lumunas,alak,0.23955457
499,2794,lumunas,linang,0.32094806
499,225,lumunas,halo,0.2693786
499,1537,lumunas,tagulan,0.3654991
499,1075,lumunas,panghuli,0.19954574
499,3320,lumunas,silo,0.07845697
499,1342,lumunas,taginit,0.31716555
499,1276,lumunas,taglagas,0.17749903
499,1471,lumunas,taglamig,0.14166714
499,977,lumunas,palaso,0.17551424
499,1539,lumunas,bilao,0.15071252
499,994,lumunas,busog,0.23906535
499,245,lumunas,walis,0.27801067
499,677,lumunas,palakol,0.2721993
499,934,lumunas,kalabawramo,0.37701076
499,1352,lumunas,kampit,0.41529956
499,1895,lumunas,damit,0.33241838
499,945,lumunas,sibat,0.2920396
499,3321,lumunas,lanaw,0.5104826
499,3324,lumunas,bakal,0.25729242
499,3325,lumunas,perlas,0.22803539
499,730,lumunas,ahas,0.22762579
499,3154,lumunas,baboyramo,0.38343787
499,3326,lumunas,katad,0.14967021
499,1616,lumunas,kayo,0.24261889
499,1927,lumunas,kawayanspinyspecies,0.38666275
499,2680,lumunas,gulok,0.27428642
499,846,lumunas,tigre,0.22127017
24,1773,dasal,libingan,0.18229616
24,1973,dasal,demonyo,0.2519971
24,1175,dasal,multo,0.18242316
24,1252,dasal,bahay,0.1399031
24,930,dasal,nayon,0.11120327
24,1669,dasal,nuno,0.19384588
24,823,dasal,mangkukulam,0.3073582
24,1343,dasal,araw,0.28293455
24,1313,dasal,buwan,0.19419181
24,1430,dasal,bituwin,0.25475535
24,1793,dasal,kabag,0.18739124
24,937,dasal,ibon,0.1617479
24,1490,dasal,daga,0.12371528
24,2348,dasal,alimango,0.13137758
24,1350,dasal,matsing,0.12752393
24,862,dasal,asukal,0.07741999
24,2769,dasal,karnengbaboy,0.24425131
24,665,dasal,pukyutan,0.085148044
24,1100,dasal,lutu,0.10286069
24,1261,dasal,awit,0.28634056
24,1435,dasal,maghanap,0.14393346
24,354,dasal,bayo,0.16442172
24,926,dasal,bigas,0.15006918
24,1191,dasal,kanin,0.15017018
24,748,dasal,hasik,0.11129171
24,146,dasal,tubo,0.0959775
24,1369,dasal,ginto,0.12883419
24,410,dasal,kamote,0.17293741
24,1844,dasal,paraw,0.20195623
24,1803,dasal,kahoy,0.12015137
24,3318,dasal,gaodoar,0.07123466
24,942,dasal,pulotpukyutan,0.232211
24,1787,dasal,panghabi,0.1691576
24,634,dasal,laman,0.268508
24,284,dasal,asarol,0.12564576
24,133,dasal,habi,0.15923513
24,140,dasal,palayan,0.14658935
24,1524,dasal,alak,0.13351803
24,2794,dasal,linang,0.17483723
24,225,dasal,halo,0.20953448
24,1537,dasal,tagulan,0.22925805
24,1075,dasal,panghuli,0.21549661
24,3320,dasal,silo,0.0875538
24,1342,dasal,taginit,0.14068282
24,1276,dasal,taglagas,0.13372171
24,1471,dasal,taglamig,0.10516125
24,977,dasal,palaso,0.13824494
24,1539,dasal,bilao,0.10309124
24,994,dasal,busog,0.15756778
24,245,dasal,walis,0.2278224
24,677,dasal,palakol,0.14431919
24,934,dasal,kalabawramo,0.16325706
24,1352,dasal,kampit,0.32468894
24,1895,dasal,damit,0.17579535
24,945,dasal,sibat,0.11919987
24,3321,dasal,lanaw,0.23072007
24,3324,dasal,bakal,0.09896025
24,3325,dasal,perlas,0.11141252
24,730,dasal,ahas,0.1683055
24,3154,dasal,baboyramo,0.18354301
24,3326,dasal,katad,0.073928095
24,1616,dasal,kayo,0.1589811
24,1927,dasal,kawayanspinyspecies,0.24122168
24,2680,dasal,gulok,0.1611089
24,846,dasal,tigre,0.17096761
1773,1973,libingan,demonyo,0.20087779
1773,1175,libingan,multo,0.2553575
1773,1252,libingan,bahay,0.2984319
1773,930,libingan,nayon,0.23527671
1773,1669,libingan,nuno,0.21962476
1773,823,libingan,mangkukulam,0.18596186
1773,1343,libingan,araw,0.23842244
1773,1313,libingan,buwan,0.10077214
1773,1430,libingan,bituwin,0.1452935
1773,1793,libingan,kabag,0.12594663
1773,937,libingan,ibon,0.18425079
1773,1490,libingan,daga,0.14606597
1773,2348,libingan,alimango,0.16769795
1773,1350,libingan,matsing,-0.0052655563
1773,862,libingan,asukal,0.09464354
1773,2769,libingan,karnengbaboy,0.3349249
1773,665,libingan,pukyutan,0.16060874
1773,1100,libingan,lutu,0.18627147
1773,1261,libingan,awit,0.19675411
1773,1435,libingan,maghanap,0.11193015
1773,354,libingan,bayo,0.020544712
1773,926,libingan,bigas,0.11839681
1773,1191,libingan,kanin,0.15322809
1773,748,libingan,hasik,0.2030273
1773,146,libingan,tubo,0.18211748
1773,1369,libingan,ginto,0.22415039
1773,410,libingan,kamote,0.07989025
1773,1844,libingan,paraw,0.19782439
1773,1803,libingan,kahoy,0.22060654
1773,3318,libingan,gaodoar,0.077072404
1773,942,libingan,pulotpukyutan,0.27004477
1773,1787,libingan,panghabi,0.16767351
1773,634,libingan,laman,0.23977622
1773,284,libingan,asarol,0.18253294
1773,133,libingan,habi,0.14525059
1773,140,libingan,palayan,0.16918604
1773,1524,libingan,alak,0.14023265
1773,2794,libingan,linang,0.22335148
1773,225,libingan,halo,0.08543916
1773,1537,libingan,tagulan,0.16332173
1773,1075,libingan,panghuli,0.1219717
1773,3320,libingan,silo,0.10037618
1773,1342,libingan,taginit,0.14772399
1773,1276,libingan,taglagas,0.123094015
1773,1471,libingan,taglamig,0.10269634
1773,977,libingan,palaso,0.0822107
1773,1539,libingan,bilao,0.1829331
1773,994,libingan,busog,0.007028524
1773,245,libingan,walis,0.05443631
1773,677,libingan,palakol,0.17028101
1773,934,libingan,kalabawramo,0.2378316
1773,1352,libingan,kampit,0.25403753
1773,1895,libingan,damit,0.18922043
1773,945,libingan,sibat,0.14897785
1773,3321,libingan,lanaw,0.29030222
1773,3324,libingan,bakal,0.13786225
1773,3325,libingan,perlas,0.19683193
1773,730,libingan,ahas,0.20779333
1773,3154,libingan,baboyramo,0.22045025
1773,3326,libingan,katad,0.13982959
1773,1616,libingan,kayo,0.18856551
1773,1927,libingan,kawayanspinyspecies,0.23674661
1773,2680,libingan,gulok,0.23290773
1773,846,libingan,tigre,0.07453638
1973,1175,demonyo,multo,0.36418578
1973,1252,demonyo,bahay,0.15704064
1973,930,demonyo,nayon,0.16338733
1973,1669,demonyo,nuno,0.2552996
1973,823,demonyo,mangkukulam,0.33246878
1973,1343,demonyo,araw,0.15933093
1973,1313,demonyo,buwan,0.12962349
1973,1430,demonyo,bituwin,0.1713666
1973,1793,demonyo,kabag,0.13094534
1973,937,demonyo,ibon,0.22356626
1973,1490,demonyo,daga,0.19769277
1973,2348,demonyo,alimango,0.17619422
1973,1350,demonyo,matsing,0.08085429
1973,862,demonyo,asukal,0.043073837
1973,2769,demonyo,karnengbaboy,0.26640695
1973,665,demonyo,pukyutan,0.16613081
1973,1100,demonyo,lutu,0.07468551
1973,1261,demonyo,awit,0.175129
1973,1435,demonyo,maghanap,0.10540992
1973,354,demonyo,bayo,0.1041096
1973,926,demonyo,bigas,0.044930726
1973,1191,demonyo,kanin,0.07872119
1973,748,demonyo,hasik,0.16057263
1973,146,demonyo,tubo,0.10886883
1973,1369,demonyo,ginto,0.18193768
1973,410,demonyo,kamote,0.16254383
1973,1844,demonyo,paraw,0.24967629
1973,1803,demonyo,kahoy,0.16677319
1973,3318,demonyo,gaodoar,0.031883754
1973,942,demonyo,pulotpukyutan,0.24665986
1973,1787,demonyo,panghabi,0.1823073
1973,634,demonyo,laman,0.20387225
1973,284,demonyo,asarol,0.16424505
1973,133,demonyo,habi,0.11040128
1973,140,demonyo,palayan,0.143743
1973,1524,demonyo,alak,0.2443777
1973,2794,demonyo,linang,0.1667641
1973,225,demonyo,halo,0.09974274
1973,1537,demonyo,tagulan,0.13302019
1973,1075,demonyo,panghuli,0.19253188
1973,3320,demonyo,silo,0.15659122
1973,1342,demonyo,taginit,0.15665229
1973,1276,demonyo,taglagas,0.06897182
1973,1471,demonyo,taglamig,0.13737328
1973,977,demonyo,palaso,0.15331349
1973,1539,demonyo,bilao,0.07152953
1973,994,demonyo,busog,0.1546567
1973,245,demonyo,walis,0.061535418
1973,677,demonyo,palakol,0.18404026
1973,934,demonyo,kalabawramo,0.27605063
1973,1352,demonyo,kampit,0.29406762
1973,1895,demonyo,damit,0.12646273
1973,945,demonyo,sibat,0.09207533
1973,3321,demonyo,lanaw,0.16060258
1973,3324,demonyo,bakal,0.16453704
1973,3325,demonyo,perlas,0.1705607
1973,730,demonyo,ahas,0.34264612
1973,3154,demonyo,baboyramo,0.21793169
1973,3326,demonyo,katad,0.02528054
1973,1616,demonyo,kayo,0.16743518
1973,1927,demonyo,kawayanspinyspecies,0.19833435
1973,2680,demonyo,gulok,0.21217027
1973,846,demonyo,tigre,0.2004232
1175,1252,multo,bahay,0.2565286
1175,930,multo,nayon,0.1121379
1175,1669,multo,nuno,0.18918097
1175,823,multo,mangkukulam,0.31820476
1175,1343,multo,araw,0.14482963
1175,1313,multo,buwan,0.13475932
1175,1430,multo,bituwin,0.17710085
1175,1793,multo,kabag,0.14337294
1175,937,multo,ibon,0.092058696
1175,1490,multo,daga,0.12852791
1175,2348,multo,alimango,0.13022462
1175,1350,multo,matsing,0.095001146
1175,862,multo,asukal,0.055599507
1175,2769,multo,karnengbaboy,0.19650595
1175,665,multo,pukyutan,0.12555102
1175,1100,multo,lutu,0.14778906
1175,1261,multo,awit,0.120191164
1175,1435,multo,maghanap,0.15142225
1175,354,multo,bayo,0.028524792
1175,926,multo,bigas,0.052004576
1175,1191,multo,kanin,0.01550841
1175,748,multo,hasik,0.18635878
1175,146,multo,tubo,0.12741841
1175,1369,multo,ginto,0.14517465
1175,410,multo,kamote,0.072009824
1175,1844,multo,paraw,0.19333614
1175,1803,multo,kahoy,0.10126985
1175,3318,multo,gaodoar,0.0969085
1175,942,multo,pulotpukyutan,0.19636452
1175,1787,multo,panghabi,0.13659471
1175,634,multo,laman,0.11013371
1175,284,multo,asarol,0.071065925
1175,133,multo,habi,0.12570713
1175,140,multo,palayan,0.1292664
1175,1524,multo,alak,0.09817673
1175,2794,multo,linang,0.17433223
1175,225,multo,halo,0.052644063
1175,1537,multo,tagulan,0.16217595
1175,1075,multo,panghuli,0.16889744
1175,3320,multo,silo,0.09303038
1175,1342,multo,taginit,0.12296546
1175,1276,multo,taglagas,0.103996746
1175,1471,multo,taglamig,0.08727104
1175,977,multo,palaso,0.14153673
1175,1539,multo,bilao,0.05418535
1175,994,multo,busog,0.08037784
1175,245,multo,walis,0.15512636
1175,677,multo,palakol,0.11899452
1175,934,multo,kalabawramo,0.22334823
1175,1352,multo,kampit,0.18533237
1175,1895,multo,damit,0.15216094
1175,945,multo,sibat,0.089546636
1175,3321,multo,lanaw,0.19033656
1175,3324,multo,bakal,0.14167362
1175,3325,multo,perlas,0.022353001
1175,730,multo,ahas,0.20931706
1175,3154,multo,baboyramo,0.15885425
1175,3326,multo,katad,0.07267081
1175,1616,multo,kayo,0.12174779
1175,1927,multo,kawayanspinyspecies,0.20343752
1175,2680,multo,gulok,0.16775234
1175,846,multo,tigre,0.16748853
1252,930,bahay,nayon,0.32215428
1252,1669,bahay,nuno,0.2040075
1252,823,bahay,mangkukulam,0.23107386
1252,1343,bahay,araw,0.39682218
1252,1313,bahay,buwan,0.32582182
1252,1430,bahay,bituwin,0.18535285
1252,1793,bahay,kabag,0.21590963
1252,937,bahay,ibon,0.2536471
1252,1490,bahay,daga,0.29750746
1252,2348,bahay,alimango,0.19099888
1252,1350,bahay,matsing,0.12044523
1252,862,bahay,asukal,0.11314201
1252,2769,bahay,karnengbaboy,0.3749224
1252,665,bahay,pukyutan,0.31177887
1252,1100,bahay,lutu,0.297274
1252,1261,bahay,awit,0.19701828
1252,1435,bahay,maghanap,0.2415104
1252,354,bahay,bayo,0.13447276
1252,926,bahay,bigas,0.21258932
1252,1191,bahay,kanin,0.213161
1252,748,bahay,hasik,0.05349358
1252,146,bahay,tubo,0.23614511
1252,1369,bahay,ginto,0.18607216
1252,410,bahay,kamote,0.1921028
1252,1844,bahay,paraw,0.35462075
1252,1803,bahay,kahoy,0.35721645
1252,3318,bahay,gaodoar,0.1214716
1252,942,bahay,pulotpukyutan,0.39068493
1252,1787,bahay,panghabi,0.28705812
1252,634,bahay,laman,0.21439883
1252,284,bahay,asarol,0.3207303
1252,133,bahay,habi,0.09796103
1252,140,bahay,palayan,0.45193365
1252,1524,bahay,alak,0.28869206
1252,2794,bahay,linang,0.31633836
1252,225,bahay,halo,0.14309639
1252,1537,bahay,tagulan,0.37575537
1252,1075,bahay,panghuli,0.13166742
1252,3320,bahay,silo,0.1335672
1252,1342,bahay,taginit,0.2952708
1252,1276,bahay,taglagas,0.16894181
1252,1471,bahay,taglamig,0.25405765
1252,977,bahay,palaso,0.03677039
1252,1539,bahay,bilao,0.28293374
1252,994,bahay,busog,0.12398813
1252,245,bahay,walis,0.32610524
1252,677,bahay,palakol,0.2179448
1252,934,bahay,kalabawramo,0.4059717
1252,1352,bahay,kampit,0.28293735
1252,1895,bahay,damit,0.44530392
1252,945,bahay,sibat,0.11217467
1252,3321,bahay,lanaw,0.4213081
1252,3324,bahay,bakal,0.25344327
1252,3325,bahay,perlas,0.080195785
1252,730,bahay,ahas,0.14701106
1252,3154,bahay,baboyramo,0.35599
1252,3326,bahay,katad,0.16087176
1252,1616,bahay,kayo,0.25602442
1252,1927,bahay,kawayanspinyspecies,0.30795097
1252,2680,bahay,gulok,0.30098602
1252,846,bahay,tigre,0.13517687
930,1669,nayon,nuno,0.20573944
930,823,nayon,mangkukulam,0.17974931
930,1343,nayon,araw,0.21814889
930,1313,nayon,buwan,0.16140394
930,1430,nayon,bituwin,0.11757739
930,1793,nayon,kabag,0.13344999
930,937,nayon,ibon,0.1358204
930,1490,nayon,daga,0.120967135
930,2348,nayon,alimango,0.1700449
930,1350,nayon,matsing,0.083446816
930,862,nayon,asukal,0.06941346
930,2769,nayon,karnengbaboy,0.22690557
930,665,nayon,pukyutan,0.16696501
930,1100,nayon,lutu,0.08329405
930,1261,nayon,awit,0.16889374
930,1435,nayon,maghanap,0.06263685
930,354,nayon,bayo,0.09099403
930,926,nayon,bigas,0.12428627
930,1191,nayon,kanin,0.13139406
930,748,nayon,hasik,0.18206854
930,146,nayon,tubo,0.14985892
930,1369,nayon,ginto,0.11721393
930,410,nayon,kamote,0.124198906
930,1844,nayon,paraw,0.2579953
930,1803,nayon,kahoy,0.21135177
930,3318,nayon,gaodoar,0.10516499
930,942,nayon,pulotpukyutan,0.23311496
930,1787,nayon,panghabi,0.25364587
930,634,nayon,laman,0.09624318
930,284,nayon,asarol,0.17912045
930,133,nayon,habi,0.20751046
930,140,nayon,palayan,0.32479507
930,1524,nayon,alak,0.13496548
930,2794,nayon,linang,0.25042102
930,225,nayon,halo,0.09419557
930,1537,nayon,tagulan,0.19907257
930,1075,nayon,panghuli,0.09835338
930,3320,nayon,silo,0.10685471
930,1342,nayon,taginit,0.2702054
930,1276,nayon,taglagas,0.14544651
930,1471,nayon,taglamig,0.17613912
930,977,nayon,palaso,0.08193101
930,1539,nayon,bilao,0.22871345
930,994,nayon,busog,0.041113492
930,245,nayon,walis,0.13828784
930,677,nayon,palakol,0.08653581
930,934,nayon,kalabawramo,0.23477656
930,1352,nayon,kampit,0.2915565
930,1895,nayon,damit,0.1957858
930,945,nayon,sibat,0.10547109
930,3321,nayon,lanaw,0.3330918
930,3324,nayon,bakal,0.080018215
930,3325,nayon,perlas,0.09572035
930,730,nayon,ahas,0.1191027
930,3154,nayon,baboyramo,0.25290653
930,3326,nayon,katad,0.080186285
930,1616,nayon,kayo,0.054925777
930,1927,nayon,kawayanspinyspecies,0.27542046
930,2680,nayon,gulok,0.24753585
930,846,nayon,tigre,0.06113239
1669,823,nuno,mangkukulam,0.25145772
1669,1343,nuno,araw,0.1024573
1669,1313,nuno,buwan,0.104238555
1669,1430,nuno,bituwin,0.14112756
1669,1793,nuno,kabag,0.20209786
1669,937,nuno,ibon,0.14901544
1669,1490,nuno,daga,0.17228019
1669,2348,nuno,alimango,0.22827934
1669,1350,nuno,matsing,0.23156457
1669,862,nuno,asukal,0.03200131
1669,2769,nuno,karnengbaboy,0.16516353
1669,665,nuno,pukyutan,0.15203887
1669,1100,nuno,lutu,0.07378088
1669,1261,nuno,awit,0.16232583
1669,1435,nuno,maghanap,0.03719699
1669,354,nuno,bayo,0.038114842
1669,926,nuno,bigas,0.0892686
1669,1191,nuno,kanin,0.072645836
1669,748,nuno,hasik,0.060580075
1669,146,nuno,tubo,0.13473052
1669,1369,nuno,ginto,0.0834284
1669,410,nuno,kamote,0.11639787
1669,1844,nuno,paraw,0.20102805
1669,1803,nuno,kahoy,0.17829095
1669,3318,nuno,gaodoar,0.038976822
1669,942,nuno,pulotpukyutan,0.18331377
1669,1787,nuno,panghabi,0.1465464
1669,634,nuno,laman,0.13733907
1669,284,nuno,asarol,0.16854344
1669,133,nuno,habi,0.118598126
1669,140,nuno,palayan,0.18216784
1669,1524,nuno,alak,0.0541115
1669,2794,nuno,linang,0.16862777
1669,225,nuno,halo,0.008288397
1669,1537,nuno,tagulan,0.16417873
1669,1075,nuno,panghuli,0.09130218
1669,3320,nuno,silo,0.061066616
1669,1342,nuno,taginit,0.11441514
1669,1276,nuno,taglagas,0.08730956
1669,1471,nuno,taglamig,0.01602519
1669,977,nuno,palaso,0.19439745
1669,1539,nuno,bilao,0.20592418
1669,994,nuno,busog,0.14291243
1669,245,nuno,walis,0.1514726
1669,677,nuno,palakol,0.18971841
1669,934,nuno,kalabawramo,0.20029797
1669,1352,nuno,kampit,0.26016277
1669,1895,nuno,damit,0.09788135
1669,945,nuno,sibat,0.15851682
1669,3321,nuno,lanaw,0.20404051
1669,3324,nuno,bakal,0.10890316
1669,3325,nuno,perlas,0.13650626
1669,730,nuno,ahas,0.18149623
1669,3154,nuno,baboyramo,0.18388696
1669,3326,nuno,katad,0.08605982
1669,1616,nuno,kayo,0.11005915
1669,1927,nuno,kawayanspinyspecies,0.142716
1669,2680,nuno,gulok,0.2634318
1669,846,nuno,tigre,0.16046348
823,1343,mangkukulam,araw,0.13725765
823,1313,mangkukulam,buwan,0.094749495
823,1430,mangkukulam,bituwin,0.04445818
823,1793,mangkukulam,kabag,0.1984087
823,937,mangkukulam,ibon,0.14194477
823,1490,mangkukulam,daga,0.14910816
823,2348,mangkukulam,alimango,0.15356824
823,1350,mangkukulam,matsing,0.21937908
823,862,mangkukulam,asukal,0.10037016
823,2769,mangkukulam,karnengbaboy,0.27788958
823,665,mangkukulam,pukyutan,0.18174857
823,1100,mangkukulam,lutu,0.15475419
823,1261,mangkukulam,awit,0.07588035
823,1435,mangkukulam,maghanap,0.19659889
823,354,mangkukulam,bayo,0.01340642
823,926,mangkukulam,bigas,0.1763187
823,1191,mangkukulam,kanin,0.1576667
823,748,mangkukulam,hasik,0.13663736
823,146,mangkukulam,tubo,0.08850086
823,1369,mangkukulam,ginto,0.18675976
823,410,mangkukulam,kamote,0.19580609
823,1844,mangkukulam,paraw,0.16628754
823,1803,mangkukulam,kahoy,0.18835655
823,3318,mangkukulam,gaodoar,0.09692356
823,942,mangkukulam,pulotpukyutan,0.27217674
823,1787,mangkukulam,panghabi,0.29021832
823,634,mangkukulam,laman,0.06845341
823,284,mangkukulam,asarol,0.19092631
823,133,mangkukulam,habi,0.15303306
823,140,mangkukulam,palayan,0.21071167
823,1524,mangkukulam,alak,0.2218925
823,2794,mangkukulam,linang,0.14193952
823,225,mangkukulam,halo,0.1720603
823,1537,mangkukulam,tagulan,0.16377364
823,1075,mangkukulam,panghuli,0.2514627
823,3320,mangkukulam,silo,0.12882467
823,1342,mangkukulam,taginit,0.16850276
823,1276,mangkukulam,taglagas,0.16705988
823,1471,mangkukulam,taglamig,0.148502
823,977,mangkukulam,palaso,0.1617696
823,1539,mangkukulam,bilao,0.133615
823,994,mangkukulam,busog,0.03283163
823,245,mangkukulam,walis,0.2663813
823,677,mangkukulam,palakol,0.18748644
823,934,mangkukulam,kalabawramo,0.27736917
823,1352,mangkukulam,kampit,0.21992509
823,1895,mangkukulam,damit,0.24162261
823,945,mangkukulam,sibat,0.075510696
823,3321,mangkukulam,lanaw,0.24089167
823,3324,mangkukulam,bakal,0.23456982
823,3325,mangkukulam,perlas,0.07793302
823,730,mangkukulam,ahas,0.23611048
