Concepticon_ID_x,Concepticon_ID_y,clics_form_x,clics_form_y,cosine_similarity
942,977,pulotpukyutan,palaso,0.13625428
942,1539,pulotpukyutan,bilao,0.23407517
942,994,pulotpukyutan,busog,0.22709635
942,245,pulotpukyutan,walis,0.24378684
942,677,pulotpukyutan,palakol,0.26610038
942,934,pulotpukyutan,kalabawramo,0.58224905
942,1352,pulotpukyutan,kampit,0.46957704
942,1895,pulotpukyutan,damit,0.32415214
942,945,pulotpukyutan,sibat,0.22595675
942,3321,pulotpukyutan,lanaw,0.63146317
942,3324,pulotpukyutan,bakal,0.23998065
942,3325,pulotpukyutan,perlas,0.23925325
942,730,pulotpukyutan,ahas,0.23854096
942,3154,pulotpukyutan,baboyramo,0.54493165
942,3326,pulotpukyutan,katad,0.34085992
942,1616,pulotpukyutan,kayo,0.25341213
942,1927,pulotpukyutan,kawayanspinyspecies,0.54212886
942,2680,pulotpukyutan,gulok,0.2599815
942,846,pulotpukyutan,tigre,0.2215725
1787,634,panghabi,laman,0.18794857
1787,284,panghabi,asarol,0.42171896
1787,133,panghabi,habi,0.62497824
1787,140,panghabi,palayan,0.3899142
1787,1524,panghabi,alak,0.25398496
1787,2794,panghabi,linang,0.42202768
1787,225,panghabi,halo,0.18979356
1787,1537,panghabi,tagulan,0.21485218
1787,1075,panghabi,panghuli,0.34029478
1787,3320,panghabi,silo,0.24535643
1787,1342,panghabi,taginit,0.2640167
1787,1276,panghabi,taglagas,0.18827741
1787,1471,panghabi,taglamig,0.172865
1787,977,panghabi,palaso,0.27007708
1787,1539,panghabi,bilao,0.23723334
1787,994,panghabi,busog,0.19282666
1787,245,panghabi,walis,0.3105527
1787,677,panghabi,palakol,0.3184782
1787,934,panghabi,kalabawramo,0.45526302
1787,1352,panghabi,kampit,0.42396674
1787,1895,panghabi,damit,0.3985867
1787,945,panghabi,sibat,0.3979877
1787,3321,panghabi,lanaw,0.49478656
1787,3324,panghabi,bakal,0.3240717
1787,3325,panghabi,perlas,0.24316189
1787,730,panghabi,ahas,0.1634881
1787,3154,panghabi,baboyramo,0.41823623
1787,3326,panghabi,katad,0.32672742
1787,1616,panghabi,kayo,0.08397322
1787,1927,panghabi,kawayanspinyspecies,0.45584622
1787,2680,panghabi,gulok,0.37550992
1787,846,panghabi,tigre,0.16835102
634,284,laman,asarol,0.19145557
634,133,laman,habi,0.18902497
634,140,laman,palayan,0.16396892
634,1524,laman,alak,0.3082208
634,2794,laman,linang,0.2302204
634,225,laman,halo,0.23187785
634,1537,laman,tagulan,0.18482451
634,1075,laman,panghuli,0.16903475
634,3320,laman,silo,0.14985695
634,1342,laman,taginit,0.25961587
634,1276,laman,taglagas,0.15402202
634,1471,laman,taglamig,0.1290798
634,977,laman,palaso,0.083009146
634,1539,laman,bilao,0.2851768
634,994,laman,busog,0.20131622
634,245,laman,walis,0.09046749
634,677,laman,palakol,0.18692657
634,934,laman,kalabawramo,0.20917156
634,1352,laman,kampit,0.27728176
634,1895,laman,damit,0.26405752
634,945,laman,sibat,0.061179012
634,3321,laman,lanaw,0.28099772
634,3324,laman,bakal,0.25030494
634,3325,laman,perlas,0.1672013
634,730,laman,ahas,0.16228172
634,3154,laman,baboyramo,0.2559616
634,3326,laman,katad,0.15120566
634,1616,laman,kayo,0.20056506
634,1927,laman,kawayanspinyspecies,0.18825594
634,2680,laman,gulok,0.24513009
634,846,laman,tigre,0.14824985
284,133,asarol,habi,0.27824277
284,140,asarol,palayan,0.36648372
284,1524,asarol,alak,0.20095238
284,2794,asarol,linang,0.38375732
284,225,asarol,halo,0.19861099
284,1537,asarol,tagulan,0.1799574
284,1075,asarol,panghuli,0.117383644
284,3320,asarol,silo,0.23752749
284,1342,asarol,taginit,0.19047688
284,1276,asarol,taglagas,0.107482046
284,1471,asarol,taglamig,0.19537379
284,977,asarol,palaso,0.2684348
284,1539,asarol,bilao,0.34522572
284,994,asarol,busog,0.13659796
284,245,asarol,walis,0.35169744
284,677,asarol,palakol,0.40602335
284,934,asarol,kalabawramo,0.29992956
284,1352,asarol,kampit,0.3573942
284,1895,asarol,damit,0.27115583
284,945,asarol,sibat,0.43926516
284,3321,asarol,lanaw,0.3026518
284,3324,asarol,bakal,0.33238974
284,3325,asarol,perlas,0.18857473
284,730,asarol,ahas,0.16541229
284,3154,asarol,baboyramo,0.23931925
284,3326,asarol,katad,0.21121068
284,1616,asarol,kayo,0.12345134
284,1927,asarol,kawayanspinyspecies,0.23905341
284,2680,asarol,gulok,0.4372563
284,846,asarol,tigre,0.15508637
133,140,habi,palayan,0.23421599
133,1524,habi,alak,0.13863994
133,2794,habi,linang,0.39298785
133,225,habi,halo,0.26130727
133,1537,habi,tagulan,0.17334357
133,1075,habi,panghuli,0.21776985
133,3320,habi,silo,0.15560849
133,1342,habi,taginit,0.18267237
133,1276,habi,taglagas,0.16380756
133,1471,habi,taglamig,0.19917078
133,977,habi,palaso,0.1476212
133,1539,habi,bilao,0.19914748
133,994,habi,busog,0.036192555
133,245,habi,walis,0.19815245
133,677,habi,palakol,0.19666582
133,934,habi,kalabawramo,0.27227625
133,1352,habi,kampit,0.3221035
133,1895,habi,damit,0.37305722
133,945,habi,sibat,0.2062214
133,3321,habi,lanaw,0.33929917
133,3324,habi,bakal,0.24907173
133,3325,habi,perlas,0.23756097
133,730,habi,ahas,0.087524794
133,3154,habi,baboyramo,0.26014262
133,3326,habi,katad,0.25087637
133,1616,habi,kayo,0.007277828
133,1927,habi,kawayanspinyspecies,0.3714618
133,2680,habi,gulok,0.2149224
133,846,habi,tigre,0.07363162
140,1524,palayan,alak,0.11184176
140,2794,palayan,linang,0.417404
140,225,palayan,halo,0.14420027
140,1537,palayan,tagulan,0.3790995
140,1075,palayan,panghuli,0.25287956
140,3320,palayan,silo,0.10984705
140,1342,palayan,taginit,0.29896244
140,1276,palayan,taglagas,0.20814027
140,1471,palayan,taglamig,0.1698075
140,977,palayan,palaso,0.15704174
140,1539,palayan,bilao,0.28338012
140,994,palayan,busog,0.12502307
140,245,palayan,walis,0.25796175
140,677,palayan,palakol,0.29595312
140,934,palayan,kalabawramo,0.41338494
140,1352,palayan,kampit,0.26639843
140,1895,palayan,damit,0.24923815
140,945,palayan,sibat,0.1384477
140,3321,palayan,lanaw,0.38403454
140,3324,palayan,bakal,0.23289704
140,3325,palayan,perlas,0.12660414
140,730,palayan,ahas,0.20839731
140,3154,palayan,baboyramo,0.33465222
140,3326,palayan,katad,0.12967786
140,1616,palayan,kayo,0.13626309
140,1927,palayan,kawayanspinyspecies,0.2594339
140,2680,palayan,gulok,0.32343554
140,846,palayan,tigre,0.107251465
1524,2794,alak,linang,0.13681081
1524,225,alak,halo,0.28700027
1524,1537,alak,tagulan,0.18914406
1524,1075,alak,panghuli,0.11747735
1524,3320,alak,silo,0.022717176
1524,1342,alak,taginit,0.310775
1524,1276,alak,taglagas,0.080457926
1524,1471,alak,taglamig,0.15739432
1524,977,alak,palaso,0.09247351
1524,1539,alak,bilao,0.21871085
1524,994,alak,busog,0.21041264
1524,245,alak,walis,0.109150484
1524,677,alak,palakol,0.12081935
1524,934,alak,kalabawramo,0.213257
1524,1352,alak,kampit,0.2104399
1524,1895,alak,damit,0.29061356
1524,945,alak,sibat,0.12096761
1524,3321,alak,lanaw,0.24302533
1524,3324,alak,bakal,0.17974344
1524,3325,alak,perlas,0.09395385
1524,730,alak,ahas,0.13594043
1524,3154,alak,baboyramo,0.24454056
1524,3326,alak,katad,0.17256849
1524,1616,alak,kayo,0.12504181
1524,1927,alak,kawayanspinyspecies,0.20169035
1524,2680,alak,gulok,0.2004873
1524,846,alak,tigre,0.05896809
2794,225,linang,halo,0.21641383
2794,1537,linang,tagulan,0.2559683
2794,1075,linang,panghuli,0.20930728
2794,3320,linang,silo,0.13866958
2794,1342,linang,taginit,0.3012095
2794,1276,linang,taglagas,0.22602968
2794,1471,linang,taglamig,0.23967783
2794,977,linang,palaso,0.21896249
2794,1539,linang,bilao,0.3311757
2794,994,linang,busog,0.12767811
2794,245,linang,walis,0.24061953
2794,677,linang,palakol,0.23934147
2794,934,linang,kalabawramo,0.37062374
2794,1352,linang,kampit,0.34094512
2794,1895,linang,damit,0.30250803
2794,945,linang,sibat,0.24918135
2794,3321,linang,lanaw,0.45131534
2794,3324,linang,bakal,0.32933462
2794,3325,linang,perlas,0.28386772
2794,730,linang,ahas,0.24451204
2794,3154,linang,baboyramo,0.3494379
2794,3326,linang,katad,0.2989911
2794,1616,linang,kayo,0.2143174
2794,1927,linang,kawayanspinyspecies,0.3705641
2794,2680,linang,gulok,0.40697265
2794,846,linang,tigre,0.20052417
225,1537,halo,tagulan,0.19189888
225,1075,halo,panghuli,0.10727948
225,3320,halo,silo,0.032934424
225,1342,halo,taginit,0.1584045
225,1276,halo,taglagas,0.16984168
225,1471,halo,taglamig,0.06510355
225,977,halo,palaso,-0.010075717
225,1539,halo,bilao,0.17088301
225,994,halo,busog,0.18153268
225,245,halo,walis,0.105036065
225,677,halo,palakol,0.123884544
225,934,halo,kalabawramo,0.20041348
225,1352,halo,kampit,0.20676532
225,1895,halo,damit,0.1761969
225,945,halo,sibat,0.06360814
225,3321,halo,lanaw,0.291389
225,3324,halo,bakal,0.24386911
225,3325,halo,perlas,0.13513145
225,730,halo,ahas,0.114978276
225,3154,halo,baboyramo,0.2525529
225,3326,halo,katad,0.078960836
225,1616,halo,kayo,0.16454993
225,1927,halo,kawayanspinyspecies,0.2085266
225,2680,halo,gulok,0.097776756
225,846,halo,tigre,0.09027599
1537,1075,tagulan,panghuli,0.081752084
1537,3320,tagulan,silo,0.07041955
1537,1342,tagulan,taginit,0.4730791
1537,1276,tagulan,taglagas,0.30663183
1537,1471,tagulan,taglamig,0.30913717
1537,977,tagulan,palaso,0.08025774
1537,1539,tagulan,bilao,0.08533123
1537,994,tagulan,busog,0.18799756
1537,245,tagulan,walis,0.2248985
1537,677,tagulan,palakol,0.19237177
1537,934,tagulan,kalabawramo,0.3677048
1537,1352,tagulan,kampit,0.29343763
1537,1895,tagulan,damit,0.24973696
1537,945,tagulan,sibat,0.024721256
1537,3321,tagulan,lanaw,0.37271255
1537,3324,tagulan,bakal,0.13870709
1537,3325,tagulan,perlas,0.047353614
1537,730,tagulan,ahas,0.0965617
1537,3154,tagulan,baboyramo,0.29622132
1537,3326,tagulan,katad,0.17345525
1537,1616,tagulan,kayo,0.1999163
1537,1927,tagulan,kawayanspinyspecies,0.26248622
1537,2680,tagulan,gulok,0.15204576
1537,846,tagulan,tigre,0.11394314
1075,3320,panghuli,silo,0.23048627
1075,1342,panghuli,taginit,0.09716399
1075,1276,panghuli,taglagas,0.091438614
1075,1471,panghuli,taglamig,0.1234381
1075,977,panghuli,palaso,0.0742385
1075,1539,panghuli,bilao,0.12188884
1075,994,panghuli,busog,0.12319659
1075,245,panghuli,walis,0.15247984
1075,677,panghuli,palakol,0.15866043
1075,934,panghuli,kalabawramo,0.16270918
1075,1352,panghuli,kampit,0.2615102
1075,1895,panghuli,damit,0.12448702
1075,945,panghuli,sibat,0.12110968
1075,3321,panghuli,lanaw,0.20287111
1075,3324,panghuli,bakal,0.1428353
1075,3325,panghuli,perlas,0.18141073
1075,730,panghuli,ahas,0.13168116
1075,3154,panghuli,baboyramo,0.1878729
1075,3326,panghuli,katad,0.1604247
1075,1616,panghuli,kayo,0.10412073
1075,1927,panghuli,kawayanspinyspecies,0.25761577
1075,2680,panghuli,gulok,0.1687326
1075,846,panghuli,tigre,0.09211035
3320,1342,silo,taginit,0.10160791
3320,1276,silo,taglagas,0.14685178
3320,1471,silo,taglamig,0.10811708
3320,977,silo,palaso,0.20224467
3320,1539,silo,bilao,0.10548477
3320,994,silo,busog,0.097852185
3320,245,silo,walis,0.16579206
3320,677,silo,palakol,0.25312895
3320,934,silo,kalabawramo,0.17028768
3320,1352,silo,kampit,0.27804324
3320,1895,silo,damit,0.13088703
3320,945,silo,sibat,0.2220644
3320,3321,silo,lanaw,0.116976924
3320,3324,silo,bakal,0.24968639
3320,3325,silo,perlas,0.069178745
3320,730,silo,ahas,0.21524405
3320,3154,silo,baboyramo,0.13874531
3320,3326,silo,katad,0.21391736
3320,1616,silo,kayo,0.15595758
3320,1927,silo,kawayanspinyspecies,0.11961424
3320,2680,silo,gulok,0.2918872
3320,846,silo,tigre,0.110868506
1342,1276,taginit,taglagas,0.26685888
1342,1471,taginit,taglamig,0.3806644
1342,977,taginit,palaso,0.16456234
1342,1539,taginit,bilao,0.11214898
1342,994,taginit,busog,0.24234985
1342,245,taginit,walis,0.1763354
1342,677,taginit,palakol,0.15302503
1342,934,taginit,kalabawramo,0.33950204
1342,1352,taginit,kampit,0.2747459
1342,1895,taginit,damit,0.29978055
1342,945,taginit,sibat,0.10643186
1342,3321,taginit,lanaw,0.36219963
1342,3324,taginit,bakal,0.24162315
1342,3325,taginit,perlas,0.16018865
1342,730,taginit,ahas,0.1737325
1342,3154,taginit,baboyramo,0.32749954
1342,3326,taginit,katad,0.22405992
1342,1616,taginit,kayo,0.13069083
1342,1927,taginit,kawayanspinyspecies,0.26378825
1342,2680,taginit,gulok,0.18218493
1342,846,taginit,tigre,0.10039784
1276,1471,taglagas,taglamig,0.5294749
1276,977,taglagas,palaso,0.111614645
1276,1539,taglagas,bilao,0.06285719
1276,994,taglagas,busog,0.13628197
1276,245,taglagas,walis,0.15183121
1276,677,taglagas,palakol,0.082736224
1276,934,taglagas,kalabawramo,0.24813002
1276,1352,taglagas,kampit,0.08872305
1276,1895,taglagas,damit,0.19661006
1276,945,taglagas,sibat,0.071552224
1276,3321,taglagas,lanaw,0.2423441
1276,3324,taglagas,bakal,0.059374765
1276,3325,taglagas,perlas,0.09638787
1276,730,taglagas,ahas,0.044838555
1276,3154,taglagas,baboyramo,0.20773916
1276,3326,taglagas,katad,0.12055758
1276,1616,taglagas,kayo,0.05827323
1276,1927,taglagas,kawayanspinyspecies,0.1536854
1276,2680,taglagas,gulok,0.111336716
1276,846,taglagas,tigre,0.08621701
1471,977,taglamig,palaso,0.052381556
1471,1539,taglamig,bilao,0.05885581
1471,994,taglamig,busog,0.067317255
1471,245,taglamig,walis,0.09078986
1471,677,taglamig,palakol,0.032356836
1471,934,taglamig,kalabawramo,0.23041797
1471,1352,taglamig,kampit,0.117857225
1471,1895,taglamig,damit,0.26071566
1471,945,taglamig,sibat,0.04122336
1471,3321,taglamig,lanaw,0.18466015
1471,3324,taglamig,bakal,0.066451564
1471,3325,taglamig,perlas,0.070452705
1471,730,taglamig,ahas,0.03568153
1471,3154,taglamig,baboyramo,0.23082662
1471,3326,taglamig,katad,0.20026125
1471,1616,taglamig,kayo,0.10885146
1471,1927,taglamig,kawayanspinyspecies,0.20152076
1471,2680,taglamig,gulok,0.07455035
1471,846,taglamig,tigre,0.11111127
977,1539,palaso,bilao,0.15138318
977,994,palaso,busog,0.3552716
977,245,palaso,walis,0.18144403
977,677,palaso,palakol,0.24526215
977,934,palaso,kalabawramo,0.24410322
977,1352,palaso,kampit,0.23767187
977,1895,palaso,damit,0.111780174
977,945,palaso,sibat,0.47577587
977,3321,palaso,lanaw,0.20102966
977,3324,palaso,bakal,0.22433296
977,3325,palaso,perlas,0.15975979
977,730,palaso,ahas,0.14253783
977,3154,palaso,baboyramo,0.20164517
977,3326,palaso,katad,0.21968584
977,1616,palaso,kayo,0.080229916
977,1927,palaso,kawayanspinyspecies,0.16323113
977,2680,palaso,gulok,0.26356274
977,846,palaso,tigre,0.22619145
1539,994,bilao,busog,0.13404149
1539,245,bilao,walis,0.3279113
1539,677,bilao,palakol,0.2169811
1539,934,bilao,kalabawramo,0.27296904
1539,1352,bilao,kampit,0.21573623
1539,1895,bilao,damit,0.24700217
1539,945,bilao,sibat,0.14849856
1539,3321,bilao,lanaw,0.25300854
1539,3324,bilao,bakal,0.22771753
1539,3325,bilao,perlas,0.13654102
1539,730,bilao,ahas,0.15195486
1539,3154,bilao,baboyramo,0.29732937
1539,3326,bilao,katad,0.25216618
1539,1616,bilao,kayo,0.045653906
1539,1927,bilao,kawayanspinyspecies,0.2436114
1539,2680,bilao,gulok,0.3641206
1539,846,bilao,tigre,0.2042558
994,245,busog,walis,0.1339238
994,677,busog,palakol,0.17263223
994,934,busog,kalabawramo,0.1604007
994,1352,busog,kampit,0.223799
994,1895,busog,damit,0.14536856
994,945,busog,sibat,0.24146532
994,3321,busog,lanaw,0.16388717
994,3324,busog,bakal,0.13734873
994,3325,busog,perlas,0.116168186
994,730,busog,ahas,0.20660873
994,3154,busog,baboyramo,0.20338593
994,3326,busog,katad,0.11476537
994,1616,busog,kayo,0.21780808
994,1927,busog,kawayanspinyspecies,0.14665262
994,2680,busog,gulok,0.13746656
994,846,busog,tigre,0.16519484
245,677,walis,palakol,0.31456056
245,934,walis,kalabawramo,0.24807146
245,1352,walis,kampit,0.21064761
245,1895,walis,damit,0.3031715
245,945,walis,sibat,0.23274618
245,3321,walis,lanaw,0.29200602
245,3324,walis,bakal,0.24727136
245,3325,walis,perlas,0.11614904
245,730,walis,ahas,0.022954704
245,3154,walis,baboyramo,0.19638807
245,3326,walis,katad,0.1841287
245,1616,walis,kayo,0.11890355
245,1927,walis,kawayanspinyspecies,0.19125764
245,2680,walis,gulok,0.26962164
245,846,walis,tigre,0.09581621
677,934,palakol,kalabawramo,0.22697647
677,1352,palakol,kampit,0.3830791
677,1895,palakol,damit,0.15286823
677,945,palakol,sibat,0.36213636
677,3321,palakol,lanaw,0.22715965
677,3324,palakol,bakal,0.38339478
677,3325,palakol,perlas,0.2197818
677,730,palakol,ahas,0.2865397
677,3154,palakol,baboyramo,0.24357423
677,3326,palakol,katad,0.12596644
677,1616,palakol,kayo,0.09072531
677,1927,palakol,kawayanspinyspecies,0.39969084
677,2680,palakol,gulok,0.40097842
677,846,palakol,tigre,0.19782844
934,1352,kalabawramo,kampit,0.44823697
934,1895,kalabawramo,damit,0.30737102
934,945,kalabawramo,sibat,0.18168387
934,3321,kalabawramo,lanaw,0.6050374
934,3324,kalabawramo,bakal,0.31035835
934,3325,kalabawramo,perlas,0.2285913
934,730,kalabawramo,ahas,0.25005126
934,3154,kalabawramo,baboyramo,0.7745098
934,3326,kalabawramo,katad,0.29200134
934,1616,kalabawramo,kayo,0.16152509
934,1927,kalabawramo,kawayanspinyspecies,0.55190283
934,2680,kalabawramo,gulok,0.3313261
934,846,kalabawramo,tigre,0.31370416
1352,1895,kampit,damit,0.2995248
1352,945,kampit,sibat,0.32597485
1352,3321,kampit,lanaw,0.48718643
1352,3324,kampit,bakal,0.28658357
1352,3325,kampit,perlas,0.2799344
1352,730,kampit,ahas,0.24489653
1352,3154,kampit,baboyramo,0.40435922
1352,3326,kampit,katad,0.14862037
1352,1616,kampit,kayo,0.18266349
1352,1927,kampit,kawayanspinyspecies,0.45605105
1352,2680,kampit,gulok,0.46748805
1352,846,kampit,tigre,0.2472635
1895,945,damit,sibat,0.1771083
1895,3321,damit,lanaw,0.34980774
1895,3324,damit,bakal,0.21740541
1895,3325,damit,perlas,0.19095375
1895,730,damit,ahas,0.17897694
1895,3154,damit,baboyramo,0.2865357
1895,3326,damit,katad,0.3280335
1895,1616,damit,kayo,0.18906862
1895,1927,damit,kawayanspinyspecies,0.2829019
1895,2680,damit,gulok,0.28156286
1895,846,damit,tigre,0.14028536
945,3321,sibat,lanaw,0.21739498
945,3324,sibat,bakal,0.25847936
945,3325,sibat,perlas,0.20706479
945,730,sibat,ahas,0.24798964
945,3154,sibat,baboyramo,0.24054682
945,3326,sibat,katad,0.15914059
945,1616,sibat,kayo,0.10896425
945,1927,sibat,kawayanspinyspecies,0.25947976
945,2680,sibat,gulok,0.4569858
945,846,sibat,tigre,0.2346045
3321,3324,lanaw,bakal,0.22024484
3321,3325,lanaw,perlas,0.25153401
3321,730,lanaw,ahas,0.19579856
3321,3154,lanaw,baboyramo,0.57198286
3321,3326,lanaw,katad,0.23869768
3321,1616,lanaw,kayo,0.19135709
3321,1927,lanaw,kawayanspinyspecies,0.4735894
3321,2680,lanaw,gulok,0.3116566
3321,846,lanaw,tigre,0.1934429
3324,3325,bakal,perlas,0.17535117
3324,730,bakal,ahas,0.24180782
3324,3154,bakal,baboyramo,0.2837045
3324,3326,bakal,katad,0.3050706
3324,1616,bakal,kayo,0.11584743
3324,1927,bakal,kawayanspinyspecies,0.252736
3324,2680,bakal,gulok,0.3404021
3324,846,bakal,tigre,0.21074975
3325,730,perlas,ahas,0.19492657
3325,3154,perlas,baboyramo,0.25365275
3325,3326,perlas,katad,0.20460555
3325,1616,perlas,kayo,0.05021695
3325,1927,perlas,kawayanspinyspecies,0.2644465
3325,2680,perlas,gulok,0.25736818
3325,846,perlas,tigre,0.279079
730,3154,ahas,baboyramo,0.28860953
730,3326,ahas,katad,0.12810545
730,1616,ahas,kayo,0.20937394
730,1927,ahas,kawayanspinyspecies,0.26956964
730,2680,ahas,gulok,0.2743055
730,846,ahas,tigre,0.29397118
3154,3326,baboyramo,katad,0.30774277
3154,1616,baboyramo,kayo,0.15487245
3154,1927,baboyramo,kawayanspinyspecies,0.56025845
3154,2680,baboyramo,gulok,0.31670937
3154,846,baboyramo,tigre,0.3499775
3326,1616,katad,kayo,0.06562544
3326,1927,katad,kawayanspinyspecies,0.21256724
3326,2680,katad,gulok,0.16662133
3326,846,katad,tigre,0.12109138
1616,1927,kayo,kawayanspinyspecies,0.13842109
1616,2680,kayo,gulok,0.13450734
1616,846,kayo,tigre,0.13630725
1927,2680,kawayanspinyspecies,gulok,0.27106386
1927,846,kawayanspinyspecies,tigre,0.307241
2680,846,gulok,tigre,0.23864935
